Unnamed: 0,localid,pos,ans,ttr,queryType,numTries,clipNum,questNum,subType,clipName,sessionNums,respEmo,respLevel,dispEmo,dispVal,dispLevel
852772,SSI_1118385524,214,F_17,5528,2,0,61,16,4,1001_DFA_SAD_XX,11362,F,17,S,50.0,X
855485,SSI_1148451601,117,H_75,2641,1,0,8,27,4,1001_IEO_ANG_LO,11401,H,75,A,20.0,L
855669,SSI_1148451601,301,A_77,3609,3,0,64,3,4,1001_DFA_DIS_XX,11401,A,77,D,50.0,X
858260,SSI_1158523508,318,H_37,1774,3,0,60,7,4,1001_DFA_HAP_XX,11451,H,37,H,50.0,X
862171,SSI_1158562835,355,D_15,3492,3,0,16,16,4,1001_IEO_DIS_HI,11488,D,15,D,80.0,H
864394,SSI_1158587155,409,D_89,2895,3,0,62,29,4,1001_DFA_ANG_XX,11512,D,89,A,50.0,X
864824,SSI_1158605707,405,H_29,4841,3,0,61,29,4,1001_DFA_SAD_XX,11522,H,29,S,50.0,X
868469,SSI_1158689895,397,A_55,6956,3,0,9,27,4,1001_IEO_ANG_MD,11573,A,55,A,50.0,M
875677,SSI_1158774190,93,N_71,4000,1,0,61,21,4,1001_DFA_SAD_XX,11643,N,71,S,50.0,X
876684,SSI_1158789130,126,A_27,2298,1,0,16,29,4,1001_IEO_DIS_HI,11660,A,27,D,80.0,H
877828,SSI_1148792675,409,N_67,4625,3,0,16,30,4,1001_IEO_DIS_HI,11667,N,67,D,80.0,H
881781,SSI_1158821725,113,A_5,3975,1,0,61,26,4,1001_DFA_SAD_XX,11703,A,5,S,50.0,X
883324,SSI_1108830850,377,N_31,18401,3,0,16,22,4,1001_IEO_DIS_HI,11715,N,31,D,80.0,H
883408,SSI_1158833416,37,N_62,19438,1,0,63,7,4,1001_DFA_FEA_XX,11719,N,62,F,50.0,X
887059,SSI_1128884239,294,F_47,7113,3,0,63,1,4,1001_DFA_FEA_XX,11752,F,47,F,50.0,X
888685,SSI_1158911766,225,H_100,6557,2,0,60,19,4,1001_DFA_HAP_XX,11765,H,100,H,50.0,X
892018,SSI_1148976055,249,N_76,6301,2,0,60,25,4,1001_DFA_HAP_XX,11831,N,76,H,50.0,X
894676,SSI_1149014238,361,D_88,2547,3,0,9,18,4,1001_IEO_ANG_MD,11853,D,88,A,50.0,M
898507,SSI_1119058247,318,H_82,3201,3,0,60,7,4,1001_DFA_HAP_XX,11890,H,82,H,50.0,X
899731,SSI_1129067474,273,A_100,4267,2,0,16,31,4,1001_IEO_DIS_HI,11896,A,100,D,80.0,H
901766,SSI_1149130752,45,D_54,5671,1,0,10,9,4,1001_IEO_ANG_HI,11938,D,54,A,80.0,H
909593,SSI_1079191121,71,N_100,6938,1,0,10,15,4,1001_IEO_ANG_HI,12053,N,100,A,80.0,H
909991,SSI_1079191253,42,D_61,7655,1,0,62,8,4,1001_DFA_ANG_XX,12058,D,61,A,50.0,X
914034,SSI_1079195090,21,D_68,17119,1,0,10,3,4,1001_IEO_ANG_HI,12128,D,68,A,80.0,H
916289,SSI_1079198572,93,N_59,2153,1,0,8,21,4,1001_IEO_ANG_LO,12204,N,59,A,20.0,L
916549,SSI_1079198572,353,N_35,3707,3,0,64,16,4,1001_DFA_DIS_XX,12204,N,35,D,50.0,X
919997,SSI_1079200247,385,N_68,5368,3,0,9,24,4,1001_IEO_ANG_MD,12241,N,68,A,50.0,M
924089,SSI_1079205951,410,D_75,2622,3,0,16,30,4,1001_IEO_DIS_HI,12318,D,75,D,80.0,H
928731,SSI_1079208575,257,H_58,7380,2,0,60,27,4,1001_DFA_HAP_XX,12370,H,58,H,50.0,X
935736,SSI_1079217935,45,D_37,21161,1,0,9,9,4,1001_IEO_ANG_MD,12498,D,37,A,50.0,M
945397,SSI_1079235003,185,N_51,4405,2,0,59,9,4,1001_DFA_NEU_XX,12688,N,51,N,50.0,X
945841,SSI_1079235950,181,A_60,5159,2,0,62,8,4,1001_DFA_ANG_XX,12700,A,60,A,50.0,X
952915,SSI_1079252945,329,N_26,5313,3,0,61,10,4,1001_DFA_SAD_XX,12836,N,26,S,50.0,X
962189,SSI_1079270746,362,D_19,11719,3,1,63,18,4,1001_DFA_FEA_XX,12992,D,19,F,50.0,X
967621,SSI_1079284200,237,N_96,2047,2,0,59,22,4,1001_DFA_NEU_XX,13088,N,96,N,50.0,X
971245,SSI_1079293758,381,F_93,2750,3,0,63,23,4,1001_DFA_FEA_XX,13149,F,93,F,50.0,X
978224,SSI_1079308556,189,D_71,4078,2,0,8,10,4,1001_IEO_ANG_LO,13258,D,71,A,20.0,L
980566,SSI_1159311865,406,H_68,17266,3,0,63,29,4,1001_DFA_FEA_XX,13279,H,68,F,50.0,X
983794,SSI_1129321754,197,D_97,3285,2,0,8,12,4,1001_IEO_ANG_LO,13339,D,97,A,20.0,L
986475,SSI_1159329588,273,A_75,2260,2,0,10,31,4,1001_IEO_ANG_HI,13372,A,75,A,80.0,H
989657,SSI_1079337268,53,A_13,4941,1,0,9,11,4,1001_IEO_ANG_MD,13411,A,13,A,50.0,M
990488,SSI_1079338568,33,D_52,6080,1,0,9,6,4,1001_IEO_ANG_MD,13422,D,52,A,50.0,M
990994,SSI_1079340511,105,A_83,7767,1,0,60,24,4,1001_DFA_HAP_XX,13435,A,83,H,50.0,X
993586,SSI_1079342744,154,H_19,4151,2,0,60,1,4,1001_DFA_HAP_XX,13458,H,19,H,50.0,X
997759,SSI_1079350670,65,F_92,6293,1,0,63,14,4,1001_DFA_FEA_XX,13512,F,92,F,50.0,X
1000769,SSI_1079358305,345,F_45,6125,3,0,60,14,4,1001_DFA_HAP_XX,13553,F,45,H,50.0,X
1004379,SSI_1159369573,341,A_69,4088,3,0,62,14,4,1001_DFA_ANG_XX,13609,A,69,A,50.0,X
1007387,SSI_1079381234,343,H_9,6771,3,0,60,13,4,1001_DFA_HAP_XX,13666,H,9,H,50.0,X
1009291,SSI_1079383834,129,H_38,3754,1,0,16,30,4,1001_IEO_DIS_HI,13679,H,38,D,80.0,H
1010268,SSI_1079384291,261,A_66,4227,2,0,8,28,4,1001_IEO_ANG_LO,13684,A,66,A,20.0,L
1016131,SSI_1129402660,89,A_82,3763,1,0,10,20,4,1001_IEO_ANG_HI,13790,A,82,A,80.0,H
1021091,SSI_1079414598,293,D_24,5026,3,0,10,1,4,1001_IEO_ANG_HI,13854,D,24,A,80.0,H
1027016,SSI_1079436226,249,N_71,5764,2,0,59,25,4,1001_DFA_NEU_XX,13934,N,71,N,50.0,X
1042462,SSI_1079500637,25,N_58,7776,1,0,63,4,4,1001_DFA_FEA_XX,14131,N,58,F,50.0,X
1049695,SSI_1079540381,333,N_82,17766,3,0,62,11,4,1001_DFA_ANG_XX,14205,N,82,A,50.0,X
1051301,SSI_1159557418,98,A_100,2110,1,0,16,22,4,1001_IEO_DIS_HI,14226,A,100,D,80.0,H
1067512,SSI_1139709864,37,N_45,6031,1,0,63,7,4,1001_DFA_FEA_XX,14410,N,45,F,50.0,X
1069393,SSI_1129736137,197,A_56,5939,2,0,9,12,4,1001_IEO_ANG_MD,14447,A,56,A,50.0,M
1069663,SSI_1119737120,45,A_42,5671,1,0,16,9,4,1001_IEO_DIS_HI,14449,A,42,D,80.0,H
1072456,SSI_1079755441,257,N_68,2224,2,0,59,27,4,1001_DFA_NEU_XX,14478,N,68,N,50.0,X
1075395,SSI_1159792302,214,N_43,2445,2,0,62,16,4,1001_DFA_ANG_XX,14515,N,43,A,50.0,X
1076660,SSI_1099811621,197,N_46,5118,2,0,63,11,4,1001_DFA_FEA_XX,14533,N,46,F,50.0,X
1082207,SSI_1109865912,213,N_100,3166,2,0,59,16,4,1001_DFA_NEU_XX,14599,N,100,N,50.0,X
1087258,SSI_1159895128,405,D_33,5734,3,0,16,29,4,1001_IEO_DIS_HI,14642,D,33,D,80.0,H
1088305,SSI_1119901138,185,D_51,4495,2,0,63,9,4,1001_DFA_FEA_XX,14648,D,51,F,50.0,X
1090620,SSI_1159940533,354,A_57,2335,3,0,10,15,4,1001_IEO_ANG_HI,14689,A,57,A,80.0,H
1090808,SSI_1079940963,116,A_38,3572,1,0,9,26,4,1001_IEO_ANG_MD,14690,A,38,A,50.0,M
1093669,SSI_1159960077,421,N_66,6259,3,0,61,29,4,1001_DFA_SAD_XX,14720,N,66,S,50.0,X
1095564,SSI_1159970348,185,A_24,5032,2,0,8,9,4,1001_IEO_ANG_LO,14733,A,24,A,20.0,L
1095944,SSI_1129973601,141,N_72,20062,1,0,61,33,4,1001_DFA_SAD_XX,14737,N,72,S,50.0,X
